2020-05-19 09:18:35.895  INFO 9568 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Starting Application on Latitude-Di-Lorenzo with PID 9568 (started by lo_re in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator)
2020-05-19 09:18:35.914  INFO 9568 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : No active profile set, falling back to default profiles: default
2020-05-19 09:18:36.064  INFO 9568 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\lo_re\.m2\repository\com\vaadin\vaadin-sass-compiler\0.9.13\vaadin-sass-compiler-0.9.13.jar referenced one or more files that do not exist: file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/sac-1.3.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/flute-1.3.0.gg2.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/yuicompressor-2.4.8.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/js-1.7R2.jar
2020-05-19 09:18:36.065  INFO 9568 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-19 09:18:36.066  INFO 9568 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-19 09:18:37.358  INFO 9568 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4300 (http)
2020-05-19 09:18:37.367  INFO 9568 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-19 09:18:37.368  INFO 9568 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-05-19 09:18:37.507  INFO 9568 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-19 09:18:37.507  INFO 9568 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1441 ms
2020-05-19 09:18:37.573  WARN 9568 --- [restartedMain] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 09:18:37.672  INFO 9568 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for VaadinAppShell took 114 ms
2020-05-19 09:18:37.674  INFO 9568 --- [restartedMain] c.v.f.s.s.VaadinAppShellInitializer      : Using it.unicam.pros.guidedsimulator.gui.ui.view.AppShell class for configuring `index.html` response
2020-05-19 09:18:37.846  WARN 9568 --- [restartedMain] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 09:18:45.262  INFO 9568 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for subclasses and classes with annotations took 7415 ms
2020-05-19 09:18:45.264  INFO 9568 --- [restartedMain] c.v.f.server.startup.DevModeInitializer  : Starting dev-mode updaters in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator folder.
2020-05-19 09:18:45.287  INFO 9568 --- [restartedMain] c.v.f.s.f.s.FullDependenciesScanner      : Visited 111 classes. Took 12 ms.
2020-05-19 09:18:45.296  INFO 9568 --- [restartedMain] c.v.f.s.f.TaskGeneratePackageJson        : writing file C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\flow-frontend\package.json.
2020-05-19 09:18:45.299  INFO 9568 --- [restartedMain] c.v.f.s.frontend.TaskGenerateIndexHtml   : writing file 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\index.html'
2020-05-19 09:18:45.301  INFO 9568 --- [restartedMain] c.v.f.s.frontend.TaskGenerateIndexTs     : writing file 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\index.ts'
2020-05-19 09:18:45.305  INFO 9568 --- [restartedMain] c.v.f.s.c.g.OpenApiSpecGenerator         : Parsing java files from [C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\src\main\java]
2020-05-19 09:18:46.169  INFO 9568 --- [restartedMain] c.v.f.s.c.g.OpenApiSpecGenerator         : There are no connect endpoints to genertate.
2020-05-19 09:18:46.194  INFO 9568 --- [restartedMain] c.v.f.s.frontend.TaskUpdatePackages      : Skipping `npm install`.
2020-05-19 09:18:46.194  INFO 9568 --- [restartedMain] c.v.f.s.frontend.TaskCopyFrontendFiles   : Copying frontend resources from jar files ...
2020-05-19 09:18:46.286  INFO 9568 --- [restartedMain] c.v.f.s.frontend.TaskCopyFrontendFiles   : Visited 14 resources. Took 92 ms.
2020-05-19 09:18:46.353  INFO 9568 --- [restartedMain] c.v.f.server.frontend.TaskUpdateImports  : Updated C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\frontend\generated-flow-imports.js
2020-05-19 09:18:46.354  INFO 9568 --- [restartedMain] c.v.f.server.frontend.TaskUpdateImports  : No js modules to update 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\frontend\generated-flow-imports.d.ts' file
2020-05-19 09:18:46.357  INFO 9568 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Starting webpack-dev-server
2020-05-19 09:18:48.172  INFO 9568 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Running webpack to compile frontend resources. This may take a moment, please stand by...
2020-05-19 09:18:57.282  INFO 9568 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Started webpack-dev-server. Time: 10924ms
2020-05-19 09:18:57.527  INFO 9568 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-19 09:18:57.656  WARN 9568 --- [restartedMain] o.s.b.a.m.MustacheAutoConfiguration      : Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)
2020-05-19 09:18:57.867  INFO 9568 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-19 09:18:58.018  INFO 9568 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4300 (http) with context path ''
2020-05-19 09:18:58.023  INFO 9568 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Started Application in 22.849 seconds (JVM running for 24.029)
2020-05-19 09:18:58.135  WARN 9568 --- [http-nio-4300-exec-1] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 09:18:58.138  WARN 9568 --- [http-nio-4300-exec-1] c.v.f.s.DefaultDeploymentConfiguration   : 
====================================================================
Vaadin is running in DEBUG MODE.
In order to run your application in production mode and disable debug features, you should enable it by setting the servlet init parameter productionMode to true.
See https://vaadin.com/docs/v15/flow/production/tutorial-production-mode-basic.html for more information about the production mode.
====================================================================
2020-05-19 09:18:58.138  INFO 9568 --- [http-nio-4300-exec-1] c.v.f.s.DefaultDeploymentConfiguration   : 
====================================================================
Using Vaadin 15 (Flow 3) bootstrap mode.
- 'index.html' is not found from '.\frontend\index.html'.
Generating a default one in 'target/index.html'. Move it to the '.\frontend' folder if you want to customize it.
- 'index.ts' is not found from '.\frontend\index.ts'.
Generating a default one in 'target/index.ts'. Move it to the '.\frontend' folder if you want to customize it.
====================================================================
2020-05-19 09:19:01.474  INFO 9568 --- [http-nio-4300-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-19 09:19:01.475  INFO 9568 --- [http-nio-4300-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-19 09:19:01.484  INFO 9568 --- [http-nio-4300-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2020-05-19 09:19:01.541  INFO 9568 --- [http-nio-4300-exec-3] c.vaadin.flow.spring.SpringInstantiator  : The number of beans implementing 'I18NProvider' is 0. Cannot use Spring beans for I18N, falling back to the default behavior
2020-05-19 09:19:20.987 ERROR 9568 --- [http-nio-4300-exec-5] i.u.p.g.gui.ui.view.MainLayout           : Uncaught UI exception

java.lang.NullPointerException: null
	at it.unicam.pros.guidedsimulator.gui.ui.view.whatif.XorPercentageValidator.apply(XorPercentageValidator.java:24) ~[classes/:na]
2020-05-19 10:00:05.027  INFO 16536 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-19 10:00:05.027  INFO 16536 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1139 ms
2020-05-19 10:00:05.074  WARN 16536 --- [restartedMain] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 10:00:05.152  INFO 16536 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for VaadinAppShell took 93 ms
2020-05-19 10:00:05.168  INFO 16536 --- [restartedMain] c.v.f.s.s.VaadinAppShellInitializer      : Using it.unicam.pros.guidedsimulator.gui.ui.view.AppShell class for configuring `index.html` response
2020-05-19 10:00:05.307  WARN 16536 --- [restartedMain] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 10:00:11.415  INFO 16536 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for subclasses and classes with annotations took 6106 ms
2020-05-19 10:00:11.417  INFO 16536 --- [restartedMain] c.v.f.server.startup.DevModeInitializer  : Starting dev-mode updaters in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator folder.
2020-05-19 10:00:11.436  INFO 16536 --- [restartedMain] c.v.f.s.f.s.FullDependenciesScanner      : Visited 113 classes. Took 11 ms.
2020-05-19 10:00:11.447  INFO 16536 --- [restartedMain] c.v.f.s.f.TaskGeneratePackageJson        : writing file C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\flow-frontend\package.json.
2020-05-19 10:00:11.449  INFO 16536 --- [restartedMain] c.v.f.s.frontend.TaskGenerateIndexHtml   : writing file 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\index.html'
2020-05-19 10:00:11.451  INFO 16536 --- [restartedMain] c.v.f.s.frontend.TaskGenerateIndexTs     : writing file 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\index.ts'
2020-05-19 10:00:11.454  INFO 16536 --- [restartedMain] c.v.f.s.c.g.OpenApiSpecGenerator         : Parsing java files from [C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\src\main\java]
2020-05-19 10:00:12.166  INFO 16536 --- [restartedMain] c.v.f.s.c.g.OpenApiSpecGenerator         : There are no connect endpoints to genertate.
2020-05-19 10:00:12.182  INFO 16536 --- [restartedMain] c.v.f.s.frontend.TaskUpdatePackages      : Skipping `npm install`.
2020-05-19 10:00:12.182  INFO 16536 --- [restartedMain] c.v.f.s.frontend.TaskCopyFrontendFiles   : Copying frontend resources from jar files ...
2020-05-19 10:00:12.284  INFO 16536 --- [restartedMain] c.v.f.s.frontend.TaskCopyFrontendFiles   : Visited 15 resources. Took 95 ms.
2020-05-19 10:00:12.344  INFO 16536 --- [restartedMain] c.v.f.server.frontend.TaskUpdateImports  : Updated C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\frontend\generated-flow-imports.js
2020-05-19 10:00:12.344  INFO 16536 --- [restartedMain] c.v.f.server.frontend.TaskUpdateImports  : No js modules to update 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\frontend\generated-flow-imports.d.ts' file
2020-05-19 10:00:12.346  INFO 16536 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Starting webpack-dev-server
2020-05-19 10:00:13.725  INFO 16536 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Running webpack to compile frontend resources. This may take a moment, please stand by...
2020-05-19 10:00:20.502  INFO 16536 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Started webpack-dev-server. Time: 8156ms
2020-05-19 10:00:20.661  INFO 16536 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-19 10:00:20.755  WARN 16536 --- [restartedMain] o.s.b.a.m.MustacheAutoConfiguration      : Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)
2020-05-19 10:00:20.911  INFO 16536 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-19 10:00:21.005  INFO 16536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4300 (http) with context path ''
2020-05-19 10:00:21.005  INFO 16536 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Started Application in 17.526 seconds (JVM running for 18.209)
2020-05-19 10:00:21.126  WARN 16536 --- [http-nio-4300-exec-1] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 10:00:21.142  WARN 16536 --- [http-nio-4300-exec-1] c.v.f.s.DefaultDeploymentConfiguration   : 
====================================================================
Vaadin is running in DEBUG MODE.
In order to run your application in production mode and disable debug features, you should enable it by setting the servlet init parameter productionMode to true.
See https://vaadin.com/docs/v15/flow/production/tutorial-production-mode-basic.html for more information about the production mode.
====================================================================
2020-05-19 10:00:21.142  INFO 16536 --- [http-nio-4300-exec-1] c.v.f.s.DefaultDeploymentConfiguration   : 
====================================================================
Using Vaadin 15 (Flow 3) bootstrap mode.
- 'index.html' is not found from '.\frontend\index.html'.
Generating a default one in 'target/index.html'. Move it to the '.\frontend' folder if you want to customize it.
- 'index.ts' is not found from '.\frontend\index.ts'.
Generating a default one in 'target/index.ts'. Move it to the '.\frontend' folder if you want to customize it.
====================================================================
2020-05-19 10:00:21.985  INFO 16536 --- [http-nio-4300-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-19 10:00:21.985  INFO 16536 --- [http-nio-4300-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-19 10:00:21.992  INFO 16536 --- [http-nio-4300-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2020-05-19 10:00:22.034  INFO 16536 --- [http-nio-4300-exec-3] c.vaadin.flow.spring.SpringInstantiator  : The number of beans implementing 'I18NProvider' is 0. Cannot use Spring beans for I18N, falling back to the default behavior
2020-05-19 10:02:41.711  INFO 23680 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Starting Application on Latitude-Di-Lorenzo with PID 23680 (started by lo_re in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator)
2020-05-19 10:02:41.714  INFO 23680 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : No active profile set, falling back to default profiles: default
2020-05-19 10:02:41.788  INFO 23680 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\lo_re\.m2\repository\com\vaadin\vaadin-sass-compiler\0.9.13\vaadin-sass-compiler-0.9.13.jar referenced one or more files that do not exist: file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/sac-1.3.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/flute-1.3.0.gg2.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/yuicompressor-2.4.8.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/js-1.7R2.jar
2020-05-19 10:02:41.788  INFO 23680 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-19 10:02:41.788  INFO 23680 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-19 10:02:42.826  INFO 23680 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4300 (http)
2020-05-19 10:02:42.833  INFO 23680 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-19 10:02:42.833  INFO 23680 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-05-19 10:02:42.960  INFO 23680 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-19 10:02:42.960  INFO 23680 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1171 ms
2020-05-19 10:02:43.007  WARN 23680 --- [restartedMain] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 10:02:43.085  INFO 23680 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for VaadinAppShell took 97 ms
2020-05-19 10:02:43.100  INFO 23680 --- [restartedMain] c.v.f.s.s.VaadinAppShellInitializer      : Using it.unicam.pros.guidedsimulator.gui.ui.view.AppShell class for configuring `index.html` response
2020-05-19 10:02:43.230  WARN 23680 --- [restartedMain] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 10:02:49.600  INFO 23680 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for subclasses and classes with annotations took 6366 ms
2020-05-19 10:02:49.602  INFO 23680 --- [restartedMain] c.v.f.server.startup.DevModeInitializer  : Starting dev-mode updaters in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator folder.
2020-05-19 10:02:49.623  INFO 23680 --- [restartedMain] c.v.f.s.f.s.FullDependenciesScanner      : Visited 113 classes. Took 12 ms.
2020-05-19 10:02:49.630  INFO 23680 --- [restartedMain] c.v.f.s.f.TaskGeneratePackageJson        : writing file C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\flow-frontend\package.json.
2020-05-19 10:02:49.633  INFO 23680 --- [restartedMain] c.v.f.s.frontend.TaskGenerateIndexHtml   : writing file 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\index.html'
2020-05-19 10:02:49.634  INFO 23680 --- [restartedMain] c.v.f.s.frontend.TaskGenerateIndexTs     : writing file 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\index.ts'
2020-05-19 10:02:49.638  INFO 23680 --- [restartedMain] c.v.f.s.c.g.OpenApiSpecGenerator         : Parsing java files from [C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\src\main\java]
2020-05-19 10:02:50.378  INFO 23680 --- [restartedMain] c.v.f.s.c.g.OpenApiSpecGenerator         : There are no connect endpoints to genertate.
2020-05-19 10:02:50.389  INFO 23680 --- [restartedMain] c.v.f.s.frontend.TaskUpdatePackages      : Skipping `npm install`.
2020-05-19 10:02:50.389  INFO 23680 --- [restartedMain] c.v.f.s.frontend.TaskCopyFrontendFiles   : Copying frontend resources from jar files ...
2020-05-19 10:02:50.475  INFO 23680 --- [restartedMain] c.v.f.s.frontend.TaskCopyFrontendFiles   : Visited 15 resources. Took 86 ms.
2020-05-19 10:02:50.525  INFO 23680 --- [restartedMain] c.v.f.server.frontend.TaskUpdateImports  : Updated C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\frontend\generated-flow-imports.js
2020-05-19 10:02:50.526  INFO 23680 --- [restartedMain] c.v.f.server.frontend.TaskUpdateImports  : No js modules to update 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\frontend\generated-flow-imports.d.ts' file
2020-05-19 10:02:50.528  INFO 23680 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Starting webpack-dev-server
2020-05-19 10:02:51.894  INFO 23680 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Running webpack to compile frontend resources. This may take a moment, please stand by...
2020-05-19 10:02:58.639  INFO 23680 --- [restartedMain] com.vaadin.flow.server.DevModeHandler    : Started webpack-dev-server. Time: 8112ms
2020-05-19 10:02:58.815  INFO 23680 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-19 10:02:58.914  WARN 23680 --- [restartedMain] o.s.b.a.m.MustacheAutoConfiguration      : Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)
2020-05-19 10:02:59.050  INFO 23680 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-19 10:02:59.149  INFO 23680 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4300 (http) with context path ''
2020-05-19 10:02:59.152  INFO 23680 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Started Application in 17.792 seconds (JVM running for 18.446)
2020-05-19 10:02:59.295  WARN 23680 --- [http-nio-4300-exec-1] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 10:02:59.298  WARN 23680 --- [http-nio-4300-exec-1] c.v.f.s.DefaultDeploymentConfiguration   : 
====================================================================
Vaadin is running in DEBUG MODE.
In order to run your application in production mode and disable debug features, you should enable it by setting the servlet init parameter productionMode to true.
See https://vaadin.com/docs/v15/flow/production/tutorial-production-mode-basic.html for more information about the production mode.
====================================================================
2020-05-19 10:02:59.299  INFO 23680 --- [http-nio-4300-exec-1] c.v.f.s.DefaultDeploymentConfiguration   : 
====================================================================
Using Vaadin 15 (Flow 3) bootstrap mode.
- 'index.html' is not found from '.\frontend\index.html'.
Generating a default one in 'target/index.html'. Move it to the '.\frontend' folder if you want to customize it.
- 'index.ts' is not found from '.\frontend\index.ts'.
Generating a default one in 'target/index.ts'. Move it to the '.\frontend' folder if you want to customize it.
====================================================================
2020-05-19 10:02:59.973  INFO 23680 --- [http-nio-4300-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-19 10:02:59.974  INFO 23680 --- [http-nio-4300-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-19 10:02:59.979  INFO 23680 --- [http-nio-4300-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2020-05-19 10:03:00.024  INFO 23680 --- [http-nio-4300-exec-4] c.vaadin.flow.spring.SpringInstantiator  : The number of beans implementing 'I18NProvider' is 0. Cannot use Spring beans for I18N, falling back to the default behavior
2020-05-19 10:09:28.878  INFO 5696 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : Starting Application on Latitude-Di-Lorenzo with PID 5696 (started by lo_re in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator)
2020-05-19 10:09:28.881  INFO 5696 --- [restartedMain] i.u.p.guidedsimulator.gui.Application    : No active profile set, falling back to default profiles: default
2020-05-19 10:09:28.942  INFO 5696 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\lo_re\.m2\repository\com\vaadin\vaadin-sass-compiler\0.9.13\vaadin-sass-compiler-0.9.13.jar referenced one or more files that do not exist: file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/sac-1.3.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/flute-1.3.0.gg2.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/yuicompressor-2.4.8.jar,file:/C:/Users/lo_re/.m2/repository/com/vaadin/vaadin-sass-compiler/0.9.13/js-1.7R2.jar
2020-05-19 10:09:28.942  INFO 5696 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-19 10:09:28.942  INFO 5696 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-19 10:09:29.995  INFO 5696 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4300 (http)
2020-05-19 10:09:29.995  INFO 5696 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-19 10:09:29.995  INFO 5696 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-05-19 10:09:30.136  INFO 5696 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-19 10:09:30.136  INFO 5696 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1194 ms
2020-05-19 10:09:30.167  WARN 5696 --- [restartedMain] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 10:09:30.261  INFO 5696 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for VaadinAppShell took 95 ms
2020-05-19 10:09:30.261  INFO 5696 --- [restartedMain] c.v.f.s.s.VaadinAppShellInitializer      : Using it.unicam.pros.guidedsimulator.gui.ui.view.AppShell class for configuring `index.html` response
2020-05-19 10:09:30.401  WARN 5696 --- [restartedMain] c.v.f.s.DeploymentConfigurationFactory   : Found 'webpack.config.js' in the project/working directory. Will use it for webpack dev server.
2020-05-19 10:09:36.547  INFO 5696 --- [restartedMain] c.v.f.s.VaadinServletContextInitializer  : Search for subclasses and classes with annotations took 6141 ms
2020-05-19 10:09:36.547  INFO 5696 --- [restartedMain] c.v.f.server.startup.DevModeInitializer  : Starting dev-mode updaters in C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator folder.
2020-05-19 10:09:36.567  INFO 5696 --- [restartedMain] c.v.f.s.f.s.FullDependenciesScanner      : Visited 113 classes. Took 10 ms.
2020-05-19 10:09:36.578  INFO 5696 --- [restartedMain] c.v.f.s.f.TaskGeneratePackageJson        : writing file C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\flow-frontend\package.json.
2020-05-19 10:09:36.578  INFO 5696 --- [restartedMain] c.v.f.s.frontend.TaskGenerateIndexHtml   : writing file 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\index.html'
2020-05-19 10:09:36.578  INFO 5696 --- [restartedMain] c.v.f.s.frontend.TaskGenerateIndexTs     : writing file 'C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\target\index.ts'
2020-05-19 10:09:36.586  INFO 5696 --- [restartedMain] c.v.f.s.c.g.OpenApiSpecGenerator         : Parsing java files from [C:\Users\lo_re\Git\Work\Purpose Parametric Log Generator\guidedsimulator\src\main\java]
2020-05-19 10:09:37.260  INFO 5696 --- [restartedMain] c.v.f.s.c.g.OpenApiSpecGenerator         : There are no connect endpoints to genertate.
2020-05-19 10:09:37.275  INFO 5696 --- [restartedMain] c.v.f.s.frontend.TaskUpdatePackages      : Skipping `npm install`.
